gfx.PutPixel(26 + x, 0 + y, 247, 245, 251);
gfx.PutPixel(281 + x, 56 + y, 215, 208, 237);
gfx.PutPixel(282 + x, 56 + y, 213, 206, 237);
gfx.PutPixel(283 + x, 56 + y, 209, 202, 235);
gfx.PutPixel(284 + x, 56 + y, 207, 199, 234);
gfx.PutPixel(285 + x, 56 + y, 205, 197, 233);
gfx.PutPixel(286 + x, 56 + y, 206, 199, 234);
gfx.PutPixel(287 + x, 56 + y, 207, 199, 234);
gfx.PutPixel(288 + x, 56 + y, 208, 200, 234);
gfx.PutPixel(289 + x, 56 + y, 208, 201, 235);
gfx.PutPixel(290 + x, 56 + y, 208, 200, 234);
gfx.PutPixel(291 + x, 56 + y, 208, 200, 234);
gfx.PutPixel(292 + x, 56 + y, 207, 199, 234);
gfx.PutPixel(293 + x, 56 + y, 207, 199, 234);
gfx.PutPixel(294 + x, 56 + y, 206, 199, 234);
gfx.PutPixel(295 + x, 56 + y, 200, 191, 230);
gfx.PutPixel(296 + x, 56 + y, 200, 191, 230);
gfx.PutPixel(297 + x, 56 + y, 206, 198, 234);
gfx.PutPixel(298 + x, 56 + y, 207, 199, 234);
gfx.PutPixel(299 + x, 56 + y, 206, 198, 233);
gfx.PutPixel(300 + x, 56 + y, 204, 196, 233);
gfx.PutPixel(301 + x, 56 + y, 204, 195, 233);
gfx.PutPixel(302 + x, 56 + y, 204, 196, 233);
gfx.PutPixel(303 + x, 56 + y, 204, 196, 233);
gfx.PutPixel(304 + x, 56 + y, 206, 198, 234);
gfx.PutPixel(305 + x, 56 + y, 208, 200, 234);
gfx.PutPixel(306 + x, 56 + y, 209, 201, 235);
gfx.PutPixel(307 + x, 56 + y, 207, 200, 234);
gfx.PutPixel(308 + x, 56 + y, 207, 199, 234);
gfx.PutPixel(309 + x, 56 + y, 209, 202, 235);
gfx.PutPixel(328 + x, 56 + y, 255, 174, 201);
gfx.PutPixel(329 + x, 56 + y, 255, 174, 201);
gfx.PutPixel(330 + x, 56 + y, 255, 174, 201);
gfx.PutPixel(331 + x, 56 + y, 255, 174, 201);
gfx.PutPixel(332 + x, 56 + y, 255, 174, 201);
gfx.PutPixel(333 + x, 56 + y, 255, 242, 0);
gfx.PutPixel(334 + x, 56 + y, 255, 242, 0);
gfx.PutPixel(335 + x, 56 + y, 255, 242, 0);
gfx.PutPixel(336 + x, 56 + y, 255, 242, 0);
gfx.PutPixel(337 + x, 56 + y, 255, 242, 0);
gfx.PutPixel(338 + x, 56 + y, 255, 242, 0);
gfx.PutPixel(339 + x, 56 + y, 255, 242, 0);
gfx.PutPixel(340 + x, 56 + y, 255, 242, 0);
gfx.PutPixel(341 + x, 56 + y, 255, 242, 0);
gfx.PutPixel(342 + x, 56 + y, 255, 242, 0);
gfx.PutPixel(343 + x, 56 + y, 255, 242, 0);
gfx.PutPixel(344 + x, 56 + y, 255, 242, 0);
gfx.PutPixel(345 + x, 56 + y, 255, 242, 0);
gfx.PutPixel(346 + x, 56 + y, 255, 242, 0);
gfx.PutPixel(347 + x, 56 + y, 255, 242, 0);
gfx.PutPixel(348 + x, 56 + y, 255, 242, 0);
gfx.PutPixel(349 + x, 56 + y, 255, 242, 0);
gfx.PutPixel(350 + x, 56 + y, 255, 242, 0);
gfx.PutPixel(351 + x, 56 + y, 255, 242, 0);
gfx.PutPixel(352 + x, 56 + y, 255, 242, 0);
gfx.PutPixel(353 + x, 56 + y, 255, 242, 0);
gfx.PutPixel(354 + x, 56 + y, 255, 242, 0);
gfx.PutPixel(355 + x, 56 + y, 255, 242, 0);
gfx.PutPixel(356 + x, 56 + y, 255, 242, 0);
gfx.PutPixel(357 + x, 56 + y, 255, 242, 0);
gfx.PutPixel(358 + x, 56 + y, 255, 242, 0);
gfx.PutPixel(359 + x, 56 + y, 255, 242, 0);
gfx.PutPixel(360 + x, 56 + y, 255, 242, 0);
gfx.PutPixel(361 + x, 56 + y, 255, 242, 0);
gfx.PutPixel(362 + x, 56 + y, 255, 242, 0);
gfx.PutPixel(363 + x, 56 + y, 255, 242, 0);
gfx.PutPixel(364 + x, 56 + y, 255, 174, 201);
gfx.PutPixel(365 + x, 56 + y, 255, 174, 201);
gfx.PutPixel(366 + x, 56 + y, 255, 174, 201);
gfx.PutPixel(367 + x, 56 + y, 255, 174, 201);
gfx.PutPixel(368 + x, 56 + y, 255, 174, 201);
gfx.PutPixel(378 + x, 56 + y, 206, 198, 233);
gfx.PutPixel(379 + x, 56 + y, 204, 196, 233);
gfx.PutPixel(380 + x, 56 + y, 204, 195, 233);
gfx.PutPixel(381 + x, 56 + y, 203, 194, 232);
gfx.PutPixel(382 + x, 56 + y, 205, 197, 233);
gfx.PutPixel(383 + x, 56 + y, 206, 198, 234);
gfx.PutPixel(384 + x, 56 + y, 204, 196, 233);
gfx.PutPixel(385 + x, 56 + y, 206, 198, 234);
gfx.PutPixel(386 + x, 56 + y, 206, 198, 234);
gfx.PutPixel(387 + x, 56 + y, 205, 197, 233);
gfx.PutPixel(388 + x, 56 + y, 210, 203, 235);
gfx.PutPixel(389 + x, 56 + y, 210, 202, 235);
gfx.PutPixel(390 + x, 56 + y, 205, 197, 233);
gfx.PutPixel(391 + x, 56 + y, 207, 200, 234);
gfx.PutPixel(392 + x, 56 + y, 216, 209, 238);
gfx.PutPixel(393 + x, 56 + y, 206, 198, 234);
gfx.PutPixel(394 + x, 56 + y, 205, 197, 233);
gfx.PutPixel(395 + x, 56 + y, 204, 195, 233);
gfx.PutPixel(396 + x, 56 + y, 205, 197, 233);
gfx.PutPixel(397 + x, 56 + y, 205, 197, 233);
gfx.PutPixel(398 + x, 56 + y, 204, 196, 233);
gfx.PutPixel(399 + x, 56 + y, 207, 199, 234);
gfx.PutPixel(0 + x, 57 + y, 209, 202, 235);
gfx.PutPixel(1 + x, 57 + y, 210, 203, 235);
gfx.PutPixel(2 + x, 57 + y, 211, 203, 236);
gfx.PutPixel(3 + x, 57 + y, 211, 204, 236);
gfx.PutPixel(4 + x, 57 + y, 212, 205, 236);
gfx.PutPixel(5 + x, 57 + y, 213, 206, 237);
gfx.PutPixel(6 + x, 57 + y, 214, 207, 237);
gfx.PutPixel(7 + x, 57 + y, 215, 209, 238);
gfx.PutPixel(8 + x, 57 + y, 231, 228, 245);
gfx.PutPixel(9 + x, 57 + y, 251, 250, 253);
gfx.PutPixel(10 + x, 57 + y, 255, 254, 255);
gfx.PutPixel(68 + x, 57 + y, 250, 249, 253);
gfx.PutPixel(69 + x, 57 + y, 244, 242, 250);
gfx.PutPixel(70 + x, 57 + y, 220, 214, 240);
gfx.PutPixel(71 + x, 57 + y, 213, 206, 236);
gfx.PutPixel(72 + x, 57 + y, 205, 196, 233);
gfx.PutPixel(73 + x, 57 + y, 201, 193, 232);
gfx.PutPixel(74 + x, 57 + y, 202, 193, 231);
gfx.PutPixel(75 + x, 57 + y, 203, 193, 232);
gfx.PutPixel(76 + x, 57 + y, 203, 194, 232);
gfx.PutPixel(77 + x, 57 + y, 203, 195, 232);
gfx.PutPixel(78 + x, 57 + y, 205, 196, 232);
gfx.PutPixel(79 + x, 57 + y, 203, 194, 232);
gfx.PutPixel(80 + x, 57 + y, 202, 192, 232);
gfx.PutPixel(81 + x, 57 + y, 204, 196, 233);
gfx.PutPixel(82 + x, 57 + y, 204, 195, 233);
gfx.PutPixel(83 + x, 57 + y, 203, 195, 232);
gfx.PutPixel(84 + x, 57 + y, 208, 200, 234);
gfx.PutPixel(85 + x, 57 + y, 208, 201, 235);
gfx.PutPixel(86 + x, 57 + y, 214, 208, 237);
gfx.PutPixel(87 + x, 57 + y, 208, 201, 235);
gfx.PutPixel(88 + x, 57 + y, 208, 200, 234);
gfx.PutPixel(89 + x, 57 + y, 207, 199, 234);
gfx.PutPixel(90 + x, 57 + y, 214, 207, 237);
gfx.PutPixel(91 + x, 57 + y, 212, 205, 236);
gfx.PutPixel(92 + x, 57 + y, 209, 201, 235);
gfx.PutPixel(119 + x, 57 + y, 255, 174, 201);
gfx.PutPixel(120 + x, 57 + y, 255, 174, 201);
gfx.PutPixel(121 + x, 57 + y, 255, 174, 201);
gfx.PutPixel(122 + x, 57 + y, 255, 174, 201);
gfx.PutPixel(123 + x, 57 + y, 255, 242, 0);
gfx.PutPixel(124 + x, 57 + y, 255, 242, 0);
gfx.PutPixel(125 + x, 57 + y, 255, 242, 0);
gfx.PutPixel(126 + x, 57 + y, 255, 242, 0);
gfx.PutPixel(127 + x, 57 + y, 255, 174, 201);
gfx.PutPixel(128 + x, 57 + y, 255, 174, 201);
gfx.PutPixel(129 + x, 57 + y, 255, 174, 201);
gfx.PutPixel(130 + x, 57 + y, 255, 174, 201);
gfx.PutPixel(227 + x, 57 + y, 202, 194, 231);
gfx.PutPixel(228 + x, 57 + y, 201, 193, 231);
gfx.PutPixel(229 + x, 57 + y, 201, 192, 231);
gfx.PutPixel(230 + x, 57 + y, 201, 192, 231);
gfx.PutPixel(231 + x, 57 + y, 201, 192, 231);
gfx.PutPixel(232 + x, 57 + y, 200, 191, 230);
gfx.PutPixel(233 + x, 57 + y, 200, 191, 230);
gfx.PutPixel(234 + x, 57 + y, 209, 201, 235);
gfx.PutPixel(235 + x, 57 + y, 209, 202, 235);
gfx.PutPixel(236 + x, 57 + y, 200, 192, 231);
gfx.PutPixel(237 + x, 57 + y, 200, 191, 230);
gfx.PutPixel(238 + x, 57 + y, 200, 191, 230);
gfx.PutPixel(239 + x, 57 + y, 199, 191, 230);
gfx.PutPixel(240 + x, 57 + y, 199, 190, 230);
gfx.PutPixel(241 + x, 57 + y, 200, 191, 230);
gfx.PutPixel(242 + x, 57 + y, 200, 191, 230);
gfx.PutPixel(243 + x, 57 + y, 200, 191, 230);
gfx.PutPixel(244 + x, 57 + y, 200, 191, 230);
gfx.PutPixel(245 + x, 57 + y, 200, 192, 231);
gfx.PutPixel(246 + x, 57 + y, 200, 191, 230);
gfx.PutPixel(247 + x, 57 + y, 199, 191, 230);
gfx.PutPixel(248 + x, 57 + y, 199, 191, 230);
gfx.PutPixel(249 + x, 57 + y, 200, 191, 230);
gfx.PutPixel(250 + x, 57 + y, 204, 196, 233);
gfx.PutPixel(251 + x, 57 + y, 204, 196, 233);
gfx.PutPixel(252 + x, 57 + y, 206, 198, 234);
gfx.PutPixel(253 + x, 57 + y, 204, 195, 233);
gfx.PutPixel(254 + x, 57 + y, 205, 197, 233);
gfx.PutPixel(255 + x, 57 + y, 212, 205, 236);
gfx.PutPixel(285 + x, 57 + y, 216, 209, 238);
gfx.PutPixel(286 + x, 57 + y, 212, 205, 236);
gfx.PutPixel(287 + x, 57 + y, 210, 203, 235);
gfx.PutPixel(288 + x, 57 + y, 208, 200, 234);
gfx.PutPixel(289 + x, 57 + y, 206, 198, 234);
gfx.PutPixel(290 + x, 57 + y, 206, 198, 234);
gfx.PutPixel(291 + x, 57 + y, 206, 198, 233);
gfx.PutPixel(292 + x, 57 + y, 205, 197, 233);
gfx.PutPixel(293 + x, 57 + y, 205, 197, 233);
gfx.PutPixel(294 + x, 57 + y, 205, 197, 233);
gfx.PutPixel(295 + x, 57 + y, 205, 197, 233);
gfx.PutPixel(296 + x, 57 + y, 201, 192, 231);
gfx.PutPixel(297 + x, 57 + y, 211, 203, 236);
gfx.PutPixel(298 + x, 57 + y, 206, 198, 234);
gfx.PutPixel(299 + x, 57 + y, 207, 199, 234);
gfx.PutPixel(300 + x, 57 + y, 208, 200, 234);
gfx.PutPixel(301 + x, 57 + y, 205, 197, 233);
gfx.PutPixel(302 + x, 57 + y, 205, 197, 233);
gfx.PutPixel(303 + x, 57 + y, 207, 199, 234);
gfx.PutPixel(304 + x, 57 + y, 208, 200, 234);
gfx.PutPixel(305 + x, 57 + y, 207, 199, 234);
gfx.PutPixel(306 + x, 57 + y, 206, 199, 234);
gfx.PutPixel(307 + x, 57 + y, 211, 204, 236);
gfx.PutPixel(308 + x, 57 + y, 213, 207, 237);
gfx.PutPixel(329 + x, 57 + y, 255, 174, 201);
gfx.PutPixel(330 + x, 57 + y, 255, 174, 201);
gfx.PutPixel(331 + x, 57 + y, 255, 174, 201);
gfx.PutPixel(332 + x, 57 + y, 255, 174, 201);
gfx.PutPixel(333 + x, 57 + y, 255, 242, 0);
gfx.PutPixel(334 + x, 57 + y, 255, 242, 0);
gfx.PutPixel(335 + x, 57 + y, 255, 242, 0);
gfx.PutPixel(336 + x, 57 + y, 255, 242, 0);
gfx.PutPixel(337 + x, 57 + y, 255, 242, 0);
gfx.PutPixel(338 + x, 57 + y, 255, 242, 0);
gfx.PutPixel(339 + x, 57 + y, 255, 242, 0);
gfx.PutPixel(340 + x, 57 + y, 255, 242, 0);
gfx.PutPixel(341 + x, 57 + y, 255, 242, 0);
gfx.PutPixel(342 + x, 57 + y, 255, 242, 0);
gfx.PutPixel(343 + x, 57 + y, 255, 242, 0);
gfx.PutPixel(344 + x, 57 + y, 255, 242, 0);
gfx.PutPixel(345 + x, 57 + y, 255, 242, 0);
gfx.PutPixel(346 + x, 57 + y, 255, 242, 0);
gfx.PutPixel(347 + x, 57 + y, 255, 242, 0);
gfx.PutPixel(348 + x, 57 + y, 255, 242, 0);
gfx.PutPixel(349 + x, 57 + y, 255, 242, 0);
gfx.PutPixel(350 + x, 57 + y, 255, 242, 0);
gfx.PutPixel(351 + x, 57 + y, 255, 242, 0);
gfx.PutPixel(352 + x, 57 + y, 255, 242, 0);
gfx.PutPixel(353 + x, 57 + y, 255, 242, 0);
gfx.PutPixel(354 + x, 57 + y, 255, 242, 0);
gfx.PutPixel(355 + x, 57 + y, 255, 242, 0);
gfx.PutPixel(356 + x, 57 + y, 255, 242, 0);
gfx.PutPixel(357 + x, 57 + y, 255, 242, 0);
gfx.PutPixel(358 + x, 57 + y, 255, 242, 0);
gfx.PutPixel(359 + x, 57 + y, 255, 242, 0);
gfx.PutPixel(360 + x, 57 + y, 255, 242, 0);
gfx.PutPixel(361 + x, 57 + y, 255, 242, 0);
gfx.PutPixel(362 + x, 57 + y, 255, 242, 0);
gfx.PutPixel(363 + x, 57 + y, 255, 242, 0);
gfx.PutPixel(364 + x, 57 + y, 255, 174, 201);
gfx.PutPixel(365 + x, 57 + y, 255, 174, 201);
gfx.PutPixel(366 + x, 57 + y, 255, 174, 201);
gfx.PutPixel(367 + x, 57 + y, 255, 174, 201);
gfx.PutPixel(378 + x, 57 + y, 208, 200, 234);
gfx.PutPixel(379 + x, 57 + y, 204, 196, 233);
gfx.PutPixel(380 + x, 57 + y, 204, 196, 233);
gfx.PutPixel(381 + x, 57 + y, 202, 194, 232);
gfx.PutPixel(382 + x, 57 + y, 205, 197, 233);
gfx.PutPixel(383 + x, 57 + y, 206, 198, 234);
gfx.PutPixel(384 + x, 57 + y, 204, 196, 233);
gfx.PutPixel(385 + x, 57 + y, 206, 198, 234);
gfx.PutPixel(386 + x, 57 + y, 206, 198, 234);
gfx.PutPixel(387 + x, 57 + y, 205, 197, 233);
gfx.PutPixel(388 + x, 57 + y, 210, 203, 235);
gfx.PutPixel(389 + x, 57 + y, 210, 202, 235);
gfx.PutPixel(390 + x, 57 + y, 205, 197, 233);
gfx.PutPixel(391 + x, 57 + y, 207, 200, 234);
gfx.PutPixel(392 + x, 57 + y, 216, 210, 238);
gfx.PutPixel(393 + x, 57 + y, 206, 198, 234);
gfx.PutPixel(394 + x, 57 + y, 205, 197, 233);
gfx.PutPixel(395 + x, 57 + y, 204, 196, 233);
gfx.PutPixel(396 + x, 57 + y, 205, 197, 233);
gfx.PutPixel(397 + x, 57 + y, 205, 197, 233);
gfx.PutPixel(398 + x, 57 + y, 204, 196, 233);
gfx.PutPixel(399 + x, 57 + y, 206, 198, 234);
gfx.PutPixel(0 + x, 58 + y, 238, 235, 247);
gfx.PutPixel(1 + x, 58 + y, 239, 237, 248);
gfx.PutPixel(2 + x, 58 + y, 240, 238, 249);
gfx.PutPixel(3 + x, 58 + y, 241, 239, 249);
gfx.PutPixel(4 + x, 58 + y, 243, 241, 250);
gfx.PutPixel(5 + x, 58 + y, 243, 241, 250);
gfx.PutPixel(6 + x, 58 + y, 244, 242, 250);
gfx.PutPixel(7 + x, 58 + y, 247, 246, 252);
gfx.PutPixel(8 + x, 58 + y, 249, 247, 252);
gfx.PutPixel(9 + x, 58 + y, 250, 249, 253);
gfx.PutPixel(56 + x, 58 + y, 155, 155, 155);
gfx.PutPixel(57 + x, 58 + y, 71, 71, 71);
gfx.PutPixel(58 + x, 58 + y, 71, 71, 71);
gfx.PutPixel(59 + x, 58 + y, 71, 71, 71);
gfx.PutPixel(60 + x, 58 + y, 65, 65, 65);
gfx.PutPixel(61 + x, 58 + y, 120, 120, 120);
gfx.PutPixel(70 + x, 58 + y, 250, 249, 253);
gfx.PutPixel(71 + x, 58 + y, 231, 227, 244);
gfx.PutPixel(72 + x, 58 + y, 207, 199, 234);
gfx.PutPixel(73 + x, 58 + y, 202, 193, 231);
gfx.PutPixel(74 + x, 58 + y, 202, 193, 232);
gfx.PutPixel(75 + x, 58 + y, 201, 193, 231);
gfx.PutPixel(76 + x, 58 + y, 203, 195, 232);
gfx.PutPixel(77 + x, 58 + y, 206, 198, 233);
gfx.PutPixel(78 + x, 58 + y, 210, 203, 235);
gfx.PutPixel(79 + x, 58 + y, 207, 199, 233);
gfx.PutPixel(80 + x, 58 + y, 204, 195, 232);
gfx.PutPixel(81 + x, 58 + y, 209, 201, 235);
gfx.PutPixel(82 + x, 58 + y, 207, 199, 234);
gfx.PutPixel(83 + x, 58 + y, 205, 197, 233);
gfx.PutPixel(84 + x, 58 + y, 210, 203, 235);
gfx.PutPixel(85 + x, 58 + y, 209, 202, 235);
gfx.PutPixel(86 + x, 58 + y, 214, 207, 237);
gfx.PutPixel(87 + x, 58 + y, 208, 201, 235);
gfx.PutPixel(88 + x, 58 + y, 208, 201, 235);
gfx.PutPixel(89 + x, 58 + y, 207, 200, 234);
gfx.PutPixel(90 + x, 58 + y, 214, 207, 237);
gfx.PutPixel(91 + x, 58 + y, 212, 205, 236);
gfx.PutPixel(92 + x, 58 + y, 209, 202, 235);
gfx.PutPixel(120 + x, 58 + y, 255, 174, 201);
gfx.PutPixel(121 + x, 58 + y, 255, 174, 201);
gfx.PutPixel(122 + x, 58 + y, 255, 174, 201);
gfx.PutPixel(123 + x, 58 + y, 255, 242, 0);
gfx.PutPixel(124 + x, 58 + y, 255, 242, 0);
gfx.PutPixel(125 + x, 58 + y, 255, 242, 0);
gfx.PutPixel(126 + x, 58 + y, 255, 174, 201);
gfx.PutPixel(127 + x, 58 + y, 255, 174, 201);
gfx.PutPixel(128 + x, 58 + y, 255, 174, 201);
gfx.PutPixel(129 + x, 58 + y, 255, 174, 201);
gfx.PutPixel(227 + x, 58 + y, 211, 204, 236);
gfx.PutPixel(228 + x, 58 + y, 202, 194, 231);
gfx.PutPixel(229 + x, 58 + y, 201, 192, 231);
gfx.PutPixel(230 + x, 58 + y, 201, 192, 231);
gfx.PutPixel(231 + x, 58 + y, 209, 201, 235);
gfx.PutPixel(232 + x, 58 + y, 208, 200, 234);
gfx.PutPixel(233 + x, 58 + y, 205, 197, 233);
gfx.PutPixel(234 + x, 58 + y, 210, 202, 235);
gfx.PutPixel(235 + x, 58 + y, 209, 201, 235);
gfx.PutPixel(236 + x, 58 + y, 206, 198, 234);
gfx.PutPixel(237 + x, 58 + y, 204, 196, 233);
gfx.PutPixel(238 + x, 58 + y, 204, 196, 233);
gfx.PutPixel(239 + x, 58 + y, 202, 193, 232);
gfx.PutPixel(240 + x, 58 + y, 199, 190, 230);
gfx.PutPixel(241 + x, 58 + y, 199, 191, 230);
gfx.PutPixel(242 + x, 58 + y, 200, 191, 230);
gfx.PutPixel(243 + x, 58 + y, 200, 191, 230);
gfx.PutPixel(244 + x, 58 + y, 200, 191, 230);
gfx.PutPixel(245 + x, 58 + y, 201, 192, 231);
gfx.PutPixel(246 + x, 58 + y, 200, 191, 230);
gfx.PutPixel(247 + x, 58 + y, 199, 191, 230);
gfx.PutPixel(248 + x, 58 + y, 199, 190, 230);
gfx.PutPixel(249 + x, 58 + y, 201, 193, 231);
gfx.PutPixel(250 + x, 58 + y, 204, 196, 233);
gfx.PutPixel(251 + x, 58 + y, 205, 197, 233);
gfx.PutPixel(252 + x, 58 + y, 208, 200, 234);
gfx.PutPixel(253 + x, 58 + y, 204, 195, 233);
gfx.PutPixel(254 + x, 58 + y, 208, 201, 235);
gfx.PutPixel(255 + x, 58 + y, 214, 207, 237);
gfx.PutPixel(259 + x, 58 + y, 153, 217, 234);
gfx.PutPixel(260 + x, 58 + y, 153, 217, 234);
gfx.PutPixel(261 + x, 58 + y, 153, 217, 234);
gfx.PutPixel(300 + x, 58 + y, 215, 209, 238);
gfx.PutPixel(301 + x, 58 + y, 205, 197, 233);
gfx.PutPixel(302 + x, 58 + y, 205, 197, 233);
gfx.PutPixel(303 + x, 58 + y, 208, 201, 235);
gfx.PutPixel(304 + x, 58 + y, 215, 209, 238);
gfx.PutPixel(330 + x, 58 + y, 255, 174, 201);
gfx.PutPixel(331 + x, 58 + y, 255, 174, 201);
gfx.PutPixel(332 + x, 58 + y, 255, 174, 201);
gfx.PutPixel(333 + x, 58 + y, 255, 242, 0);
gfx.PutPixel(334 + x, 58 + y, 255, 242, 0);
gfx.PutPixel(335 + x, 58 + y, 255, 242, 0);
gfx.PutPixel(336 + x, 58 + y, 255, 242, 0);
gfx.PutPixel(337 + x, 58 + y, 255, 242, 0);
gfx.PutPixel(338 + x, 58 + y, 255, 242, 0);
gfx.PutPixel(339 + x, 58 + y, 255, 242, 0);
gfx.PutPixel(340 + x, 58 + y, 255, 242, 0);
gfx.PutPixel(341 + x, 58 + y, 255, 242, 0);
gfx.PutPixel(342 + x, 58 + y, 255, 242, 0);
gfx.PutPixel(343 + x, 58 + y, 255, 242, 0);
gfx.PutPixel(344 + x, 58 + y, 255, 242, 0);
gfx.PutPixel(345 + x, 58 + y, 255, 242, 0);
gfx.PutPixel(346 + x, 58 + y, 255, 242, 0);
gfx.PutPixel(347 + x, 58 + y, 255, 242, 0);
gfx.PutPixel(348 + x, 58 + y, 255, 242, 0);
gfx.PutPixel(349 + x, 58 + y, 255, 242, 0);
gfx.PutPixel(350 + x, 58 + y, 255, 242, 0);
gfx.PutPixel(351 + x, 58 + y, 255, 242, 0);
gfx.PutPixel(352 + x, 58 + y, 255, 242, 0);
gfx.PutPixel(353 + x, 58 + y, 255, 242, 0);
gfx.PutPixel(354 + x, 58 + y, 255, 242, 0);
gfx.PutPixel(355 + x, 58 + y, 255, 242, 0);
gfx.PutPixel(356 + x, 58 + y, 255, 242, 0);
gfx.PutPixel(357 + x, 58 + y, 255, 242, 0);
gfx.PutPixel(358 + x, 58 + y, 255, 242, 0);
gfx.PutPixel(359 + x, 58 + y, 255, 242, 0);
gfx.PutPixel(360 + x, 58 + y, 255, 242, 0);
gfx.PutPixel(361 + x, 58 + y, 255, 242, 0);
gfx.PutPixel(362 + x, 58 + y, 255, 242, 0);
gfx.PutPixel(363 + x, 58 + y, 255, 174, 201);
gfx.PutPixel(364 + x, 58 + y, 255, 174, 201);
gfx.PutPixel(365 + x, 58 + y, 255, 174, 201);
gfx.PutPixel(366 + x, 58 + y, 255, 174, 201);
gfx.PutPixel(378 + x, 58 + y, 206, 198, 234);
gfx.PutPixel(379 + x, 58 + y, 205, 197, 233);
gfx.PutPixel(380 + x, 58 + y, 205, 196, 233);
gfx.PutPixel(381 + x, 58 + y, 202, 194, 232);
gfx.PutPixel(382 + x, 58 + y, 205, 197, 233);
gfx.PutPixel(383 + x, 58 + y, 206, 198, 234);
gfx.PutPixel(384 + x, 58 + y, 204, 196, 233);
gfx.PutPixel(385 + x, 58 + y, 206, 198, 234);
gfx.PutPixel(386 + x, 58 + y, 206, 199, 234);
gfx.PutPixel(387 + x, 58 + y, 205, 197, 233);
gfx.PutPixel(388 + x, 58 + y, 210, 202, 235);
gfx.PutPixel(389 + x, 58 + y, 210, 203, 235);
gfx.PutPixel(390 + x, 58 + y, 205, 197, 233);
gfx.PutPixel(391 + x, 58 + y, 207, 199, 234);
gfx.PutPixel(392 + x, 58 + y, 217, 210, 238);
gfx.PutPixel(393 + x, 58 + y, 206, 198, 234);
gfx.PutPixel(394 + x, 58 + y, 206, 198, 233);
gfx.PutPixel(395 + x, 58 + y, 204, 196, 233);
gfx.PutPixel(396 + x, 58 + y, 205, 197, 233);
gfx.PutPixel(397 + x, 58 + y, 205, 197, 233);
gfx.PutPixel(398 + x, 58 + y, 204, 196, 233);
gfx.PutPixel(399 + x, 58 + y, 205, 197, 233);
gfx.PutPixel(4 + x, 59 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 59 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 59 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 59 + y, 153, 217, 234);
gfx.PutPixel(10 + x, 59 + y, 153, 217, 234);
gfx.PutPixel(11 + x, 59 + y, 153, 217, 234);
gfx.PutPixel(12 + x, 59 + y, 153, 217, 234);
gfx.PutPixel(13 + x, 59 + y, 153, 217, 234);
gfx.PutPixel(14 + x, 59 + y, 153, 217, 234);
gfx.PutPixel(15 + x, 59 + y, 153, 217, 234);
gfx.PutPixel(16 + x, 59 + y, 153, 217, 234);
gfx.PutPixel(52 + x, 59 + y, 155, 155, 155);
gfx.PutPixel(53 + x, 59 + y, 71, 71, 71);
gfx.PutPixel(54 + x, 59 + y, 71, 71, 71);
gfx.PutPixel(55 + x, 59 + y, 71, 71, 71);
gfx.PutPixel(56 + x, 59 + y, 49, 49, 49);
gfx.PutPixel(57 + x, 59 + y, 0, 162, 232);
gfx.PutPixel(58 + x, 59 + y, 0, 162, 232);
gfx.PutPixel(59 + x, 59 + y, 0, 162, 232);
gfx.PutPixel(60 + x, 59 + y, 0, 162, 232);
gfx.PutPixel(61 + x, 59 + y, 0, 162, 232);
gfx.PutPixel(62 + x, 59 + y, 47, 47, 47);
gfx.PutPixel(70 + x, 59 + y, 255, 254, 255);
gfx.PutPixel(71 + x, 59 + y, 236, 233, 247);
gfx.PutPixel(72 + x, 59 + y, 210, 203, 235);
gfx.PutPixel(73 + x, 59 + y, 205, 197, 233);
gfx.PutPixel(74 + x, 59 + y, 204, 196, 232);
gfx.PutPixel(75 + x, 59 + y, 203, 195, 232);
gfx.PutPixel(76 + x, 59 + y, 204, 196, 232);
gfx.PutPixel(77 + x, 59 + y, 207, 199, 234);
gfx.PutPixel(78 + x, 59 + y, 210, 203, 235);
gfx.PutPixel(79 + x, 59 + y, 206, 198, 233);
gfx.PutPixel(80 + x, 59 + y, 204, 195, 232);
gfx.PutPixel(81 + x, 59 + y, 207, 200, 234);
gfx.PutPixel(82 + x, 59 + y, 207, 200, 234);
gfx.PutPixel(83 + x, 59 + y, 205, 197, 233);
gfx.PutPixel(84 + x, 59 + y, 210, 203, 236);
gfx.PutPixel(85 + x, 59 + y, 209, 202, 235);
gfx.PutPixel(86 + x, 59 + y, 213, 207, 237);
gfx.PutPixel(87 + x, 59 + y, 208, 201, 235);
gfx.PutPixel(88 + x, 59 + y, 209, 201, 235);
gfx.PutPixel(89 + x, 59 + y, 208, 200, 234);
gfx.PutPixel(90 + x, 59 + y, 214, 207, 237);
gfx.PutPixel(91 + x, 59 + y, 213, 206, 236);
gfx.PutPixel(92 + x, 59 + y, 210, 203, 235);
gfx.PutPixel(120 + x, 59 + y, 255, 174, 201);
gfx.PutPixel(121 + x, 59 + y, 255, 174, 201);
gfx.PutPixel(122 + x, 59 + y, 255, 174, 201);
gfx.PutPixel(123 + x, 59 + y, 255, 174, 201);
gfx.PutPixel(124 + x, 59 + y, 255, 242, 0);
gfx.PutPixel(125 + x, 59 + y, 255, 242, 0);
