gfx.PutPixel(0 + x, 0 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 90 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 90 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 90 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 90 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 90 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 90 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 90 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 90 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 90 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 90 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 91 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 91 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 91 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 91 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 91 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 91 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 91 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 91 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 91 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 91 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 92 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 92 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 92 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 92 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 92 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 92 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 92 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 92 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 92 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 92 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 93 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 93 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 93 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 93 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 93 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 93 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 93 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 93 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 93 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 93 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 94 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 94 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 94 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 94 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 94 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 94 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 94 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 94 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 94 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 94 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 95 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 95 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 95 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 95 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 95 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 95 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 95 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 95 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 95 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 95 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 96 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 96 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 96 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 96 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 96 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 96 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 96 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 96 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 96 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 96 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 97 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 97 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 97 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 97 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 97 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 97 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 97 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 97 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 97 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 97 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 98 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 98 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 98 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 98 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 98 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 98 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 98 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 98 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 98 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 98 + y, 153, 217, 234);
gfx.PutPixel(0 + x, 99 + y, 153, 217, 234);
gfx.PutPixel(1 + x, 99 + y, 153, 217, 234);
gfx.PutPixel(2 + x, 99 + y, 153, 217, 234);
gfx.PutPixel(3 + x, 99 + y, 153, 217, 234);
gfx.PutPixel(4 + x, 99 + y, 153, 217, 234);
gfx.PutPixel(5 + x, 99 + y, 153, 217, 234);
gfx.PutPixel(6 + x, 99 + y, 153, 217, 234);
gfx.PutPixel(7 + x, 99 + y, 153, 217, 234);
gfx.PutPixel(8 + x, 99 + y, 153, 217, 234);
gfx.PutPixel(9 + x, 99 + y, 153, 217, 234);
